Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1745999648.3956814
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1745999649.9446175
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745999650.2426038
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745999648.0226965
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745999650.3955977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1745999650.4105964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745999650.416599
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1746467822.3407304
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1746001026.0115616
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1745999650.2926018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1746467822.3417325
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1745999650.331604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745999650.085615
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745999650.2706022
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1746001025.8021977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1745999650.3126009
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745999648.3986933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1746001025.7981992
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1746467822.2077622
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1745999650.4095962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745999648.7416666
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745999650.3186004
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1745999650.324602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1746001025.8001986
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1746001025.7851937
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1746467822.3427308
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1746001026.0825572
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1746001025.7991984
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1745999650.291603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1745999650.4325964
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1746467822.2097294
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1746467822.2107291
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1745999650.4235961
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1745999650.4146008
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1745999650.2126052
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745999649.6826255
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745999650.2986026
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745999650.287602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1746467822.3407304
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\auth.py first seen with mtime 1746001026.0785596
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745999650.4205961
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1745999650.4235961
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1745999650.2706022
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745999650.3266
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1746467822.2127335
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1746001026.0085268
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745999650.3156004
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1745999649.94262
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\log.py first seen with mtime 1745999650.4195962
